datetime,actual,baseline_pred,lstm_pred,tcn_pred,hour,dayofweek,is_weekend,abs_error,ape
2010-05-09 22:00:00,1.1152333,2.0400300579767787,1.9131495,1.3568146,22,6,True,0.7979162,0.7154702
2010-05-10 21:00:00,2.9157,2.0160890308977035,1.8408325,1.6518878,21,0,False,1.0748675,0.36864817
2010-05-11 20:00:00,1.0880667,1.782884026706435,2.0024765,1.8028064,20,1,False,0.91440976,0.8403986
2010-05-11 21:00:00,0.55586666,1.1144347888129578,1.58499,1.5310036,21,1,False,1.0291233,1.8513852
2010-05-12 07:00:00,2.4613333,0.9730182271196888,1.4747369,1.4923583,7,2,False,0.98659635,0.40083817
2010-05-12 14:00:00,2.9855332,1.426834981062631,1.0275497,1.0133922,14,2,False,1.9579835,0.6558237
2010-05-12 17:00:00,3.0760667,1.4084541621133613,1.2900115,1.1889962,17,2,False,1.7860552,0.5806295
2010-05-12 18:00:00,0.68693334,2.493520548218484,1.522885,1.5758834,18,2,False,0.8359516,1.2169327
2010-05-13 07:00:00,0.30286667,0.5797270718906791,1.222839,1.3420194,7,3,False,0.9199723,3.0375488
2010-05-13 09:00:00,0.36616668,1.3923862129406195,1.4909256,1.3193536,9,3,False,1.1247588,3.0717127
2010-05-13 18:00:00,2.9792333,1.0041402406090056,1.2679648,1.3975562,18,3,False,1.7112684,0.57439893
2010-05-13 19:00:00,1.3617333,2.4131769647591423,2.510347,2.0406785,19,3,False,1.1486136,0.84349376
2010-05-13 22:00:00,2.0181334,1.6459329241466638,1.0661589,1.2115247,22,3,False,0.9519745,0.47171038
2010-05-14 09:00:00,2.3980334,1.959253278064843,1.6429069,1.6509585,9,4,False,0.7551265,0.31489405
2010-05-15 07:00:00,1.9829333,0.8292434900848176,0.7012028,0.8398489,7,5,True,1.2817304,0.646381
2010-05-15 13:00:00,1.6464666,1.047058103059065,0.88496745,1.1081529,13,5,True,0.76149917,0.46250507
2010-05-15 19:00:00,1.9753,1.0062775586554384,1.1392215,1.2266223,19,5,True,0.8360784,0.42326656
2010-05-15 20:00:00,3.0841668,1.7857540324749812,1.9686477,1.8485051,20,5,True,1.115519,0.3616922
2010-05-15 21:00:00,3.7895668,2.5348378262694946,3.0497375,2.3665195,21,5,True,0.7398293,0.19522794
2010-05-15 23:00:00,3.8198333,2.326444534285494,2.4284873,1.8794924,23,5,True,1.391346,0.36424258
2010-05-16 09:00:00,1.7532,0.7884241440351362,0.8913962,0.9757218,9,6,True,0.8618038,0.49156046
2010-05-16 11:00:00,0.65146667,1.5103067654876257,1.4355059,1.4050663,11,6,True,0.7840392,1.2034986
2010-05-16 14:00:00,3.4861667,1.8078755908175101,1.6567789,1.6205711,14,6,True,1.8293878,0.52475625
2010-05-16 19:00:00,3.1688666,1.1923883154297203,1.4471576,1.6600957,19,6,True,1.721709,0.5433201
2010-05-19 13:00:00,0.34503335,1.5025236239948656,1.2461286,1.287446,13,2,False,0.9010952,2.6116178
2010-05-19 20:00:00,2.3201,1.1065489701312097,1.3774338,1.3429803,20,2,False,0.9426663,0.40630415
2010-05-19 21:00:00,1.1143667,1.9510770092069856,1.9487128,2.0794456,21,2,False,0.8343462,0.74871784
2010-05-20 18:00:00,1.4747334,0.6823788186603388,0.632357,0.76449513,18,3,False,0.84237635,0.57120585
2010-05-21 07:00:00,1.4021,0.6042539875566638,0.6012051,1.0001302,7,4,False,0.80089486,0.571211
2010-05-21 15:00:00,1.3532,0.8830072553061543,0.59272885,0.67612565,15,4,False,0.7604711,0.56197983
2010-05-22 07:00:00,1.8893334,0.9805752402075798,1.0030165,1.1948885,7,5,True,0.8863169,0.4691162
2010-05-22 11:00:00,2.9777334,1.9299312783144367,1.6221657,1.7276131,11,5,True,1.3555677,0.45523474
2010-05-22 19:00:00,1.6358666,0.8248019392411367,0.5493329,0.7974454,19,5,True,1.0865338,0.6641946
2010-05-22 20:00:00,2.6047666,1.5547871242765265,1.4820572,1.4813926,20,5,True,1.1227094,0.43102112
2010-05-23 09:00:00,2.0380666,0.8485304296804179,0.79027843,0.8732362,9,6,True,1.2477882,0.6122411
2010-05-23 21:00:00,1.9589334,0.9401921331204869,0.88879323,0.9791886,21,6,True,1.0701401,0.5462872
2010-05-24 07:00:00,0.5814667,1.0441542854610582,1.5429633,1.3916457,7,0,False,0.9614966,1.6535712
2010-05-24 20:00:00,2.2538333,1.2690465826534072,1.4123695,1.4475873,20,0,False,0.8414638,0.37334785
2010-05-24 21:00:00,2.447,1.9093720218557975,1.6329113,1.7557588,21,0,False,0.8140887,0.33268848
2010-05-26 08:00:00,2.3483,1.4350088298419026,1.3250517,1.2974143,8,2,False,1.0232483,0.43574002
2010-05-26 09:00:00,2.3270667,1.9909460040525726,1.508503,1.5578235,9,2,False,0.8185637,0.35175774
2010-05-26 19:00:00,2.6902,0.7873505546511774,1.0479997,1.1571352,19,2,False,1.6422004,0.610438
2010-05-29 07:00:00,1.8147334,0.7949035216067207,0.7673113,0.78285396,7,5,True,1.0474222,0.57717687
2010-05-29 10:00:00,2.6568666,1.3852425843556393,1.2099051,1.390994,10,5,True,1.4469614,0.544612
2010-05-29 11:00:00,1.0861334,2.305833720578306,2.0073571,1.9491353,11,5,True,0.92122376,0.8481682
2010-05-29 12:00:00,2.0979667,1.2476143042111691,0.9156558,1.3266141,12,5,True,1.1823108,0.56355083
2010-05-29 14:00:00,2.0310333,1.6418380652870304,1.2312928,1.311172,14,5,True,0.79974043,0.39376038
2010-05-29 18:00:00,3.412,1.3150784782474547,1.2516412,1.5247747,18,5,True,2.160359,0.633165
2010-05-29 21:00:00,2.2383,1.55955096722743,1.4136876,1.3959734,21,5,True,0.8246125,0.36841017
2010-05-29 23:00:00,2.2895668,1.8370659610467768,1.2234958,1.4907357,23,5,True,1.0660709,0.46562123
2010-05-30 01:00:00,1.4239,0.7854084234420639,0.41003495,0.70339125,1,6,True,1.013865,0.71203387
2010-05-30 10:00:00,1.6635667,0.9093676608117349,0.9055267,1.0925351,10,6,True,0.75804,0.45567155
2010-05-30 15:00:00,1.6644666,0.7776697720208837,0.8242309,0.62512255,15,6,True,0.8402357,0.5048078
2010-05-30 17:00:00,2.586,1.1587189968511513,0.75493264,0.92380905,17,6,True,1.8310673,0.7080693
2010-05-30 20:00:00,3.0043666,1.8922523127907955,2.037027,1.9380393,20,6,True,0.96733975,0.32197794
2010-05-30 22:00:00,0.49556667,1.9874313876328507,1.6914136,1.7314636,22,6,True,1.195847,2.4130902
2010-05-31 16:00:00,1.585,0.7619088462352984,0.5290621,0.5985025,16,0,False,1.055938,0.66620696
2010-05-31 18:00:00,1.7174333,1.2164839603447954,0.978276,0.9855293,18,0,False,0.7391573,0.43038487
2010-05-31 20:00:00,0.60013336,1.246591781601019,1.4127133,1.49305,20,0,False,0.81257993,1.3539989
2010-06-02 07:00:00,1.7422333,0.7668456320585035,0.58014786,1.0531099,7,2,False,1.1620854,0.66700906
2010-06-03 08:00:00,2.2531,1.5232970770370788,1.4459519,1.4090037,8,3,False,0.807148,0.35823888
2010-06-03 12:00:00,1.9338334,1.344086580672351,0.97798455,1.0798575,12,3,False,0.9558488,0.49427673
2010-06-03 13:00:00,2.3048,1.759653829810222,1.2900577,1.1259054,13,3,False,1.0147424,0.4402735
2010-06-03 20:00:00,0.39553332,1.2218737050581505,1.6402009,1.4893491,20,3,False,1.2446675,3.1468081
2010-06-04 01:00:00,1.3538333,0.32355001030163955,0.3623041,0.4315818,1,4,False,0.9915292,0.73238647
2010-06-04 21:00:00,1.8008333,0.6689727127531166,0.8308718,0.92332405,21,4,False,0.9699615,0.53861815
2010-06-05 00:00:00,1.9819334,1.065346061889828,0.9124779,0.8814759,0,5,True,1.0694554,0.5396021
2010-06-05 07:00:00,1.5862334,0.8413587791935159,0.7556761,0.9372855,7,5,True,0.8305573,0.52360344
2010-06-05 13:00:00,0.9036,2.12461967967775,1.8425286,1.6460798,13,5,True,0.9389286,1.0390977
2010-06-05 16:00:00,2.0770667,1.3099882781892855,1.1259494,1.165753,16,5,True,0.9511173,0.4579137
2010-06-05 18:00:00,2.0113,1.0736359684019625,0.99543977,1.2225704,18,5,True,1.0158603,0.50507647
2010-06-05 21:00:00,0.64893335,1.6111322703069928,1.4751695,1.3530899,21,5,True,0.8262362,1.273222
2010-06-05 22:00:00,3.0245667,0.8747798727429876,1.1392092,0.8347865,22,5,True,1.8853575,0.623348
2010-06-05 23:00:00,3.2483332,2.497807457928352,1.5549531,1.7779799,23,5,True,1.6933801,0.5213074
2010-06-06 00:00:00,2.7726,2.375194862441408,0.615713,1.10386,0,6,True,2.156887,0.7779294
2010-06-06 01:00:00,1.3972334,2.071436743972366,0.51935416,1.1868999,1,6,True,0.8778792,0.6282982
2010-06-06 12:00:00,2.4814334,0.7370398118243171,0.65198493,0.61848915,12,6,True,1.8294485,0.73725474
2010-06-06 16:00:00,2.7384,1.4750958574135558,1.0949125,1.1873978,16,6,True,1.6434875,0.6001634
2010-06-06 17:00:00,2.6080334,2.3367601377749683,1.8425692,1.6405493,17,6,True,0.7654642,0.29350245
2010-06-06 21:00:00,2.1411667,0.7713988432454995,0.9105083,0.94314194,21,6,True,1.2306584,0.5747607
2010-06-06 22:00:00,2.5723,1.8884747971925129,1.3158673,1.4751295,22,6,True,1.2564327,0.4884472
2010-06-07 21:00:00,0.9030667,1.0993240498059398,1.6897855,1.5788538,21,0,False,0.7867188,0.87116355
2010-06-08 20:00:00,1.0441,1.342841276442042,2.0314682,1.8374474,20,1,False,0.9873681,0.9456643
2010-06-09 13:00:00,2.4124,0.7920479515611537,0.60776865,0.714078,13,2,False,1.8046314,0.74806476
2010-06-09 16:00:00,0.36223334,1.0670868047785858,1.1086197,0.9300077,16,2,False,0.74638635,2.0605125
2010-06-11 06:00:00,1.6246667,0.45823090092798874,0.6273005,0.73366535,6,4,False,0.9973662,0.61388975
2010-06-11 19:00:00,1.7516667,0.7030171005958141,0.8725929,0.89876735,19,4,False,0.87907374,0.5018499
2010-06-11 20:00:00,0.5838,1.563194768500607,2.0043826,1.8655816,20,4,False,1.4205825,2.4333377
2010-06-12 07:00:00,1.6914667,0.8033217071078035,0.7498036,0.90832984,7,5,True,0.9416631,0.55671394
2010-06-12 12:00:00,2.1129334,1.1321001331968485,0.8193273,1.0140451,12,5,True,1.293606,0.61223227
2010-06-13 01:00:00,0.30836666,1.007033810854712,1.1179845,1.011741,1,6,True,0.8096179,2.625504
2010-06-13 10:00:00,2.9332666,0.874441275796541,0.970063,0.92911345,10,6,True,1.9632037,0.6692892
2010-06-13 13:00:00,2.1597667,1.1611126674214263,1.0181779,1.2174283,13,6,True,1.1415888,0.5285704
2010-06-13 15:00:00,0.6412,1.885556670868905,1.4378943,1.391256,15,6,True,0.79669434,1.2425052
2010-06-13 21:00:00,2.5643334,1.280850647728018,1.8241656,1.3168344,21,6,True,0.74016786,0.2886395
2010-06-14 12:00:00,1.8709667,1.380715811768896,1.0084296,1.0776953,12,0,False,0.862537,0.46101144
2010-06-15 11:00:00,1.2811667,0.9592853343159229,0.5325046,0.46243298,11,1,False,0.74866205,0.5843596
2010-06-15 13:00:00,1.5242667,1.2360098396699977,0.702024,0.7441596,13,1,False,0.82224274,0.53943497
2010-06-16 07:00:00,0.70413333,0.8663498868229756,1.6288812,1.7620008,7,2,False,0.9247479,1.3133136
2010-06-16 13:00:00,1.6327333,1.4113921914970269,0.89294,0.8248606,13,2,False,0.73979336,0.45310116
2010-06-16 15:00:00,1.5512667,1.0307651221430827,0.51014185,0.4380992,15,2,False,1.0411248,0.67114496
2010-06-17 13:00:00,1.6693333,1.3921889491539163,0.913404,0.98377776,13,3,False,0.75592935,0.4528331
2010-06-17 20:00:00,1.7558666,0.5845429426631419,0.7368134,0.7322561,20,3,False,1.0190532,0.5803705
2010-06-19 12:00:00,0.5093333,1.7384931696974553,1.347256,1.6127203,12,5,True,0.83792263,1.6451361
2010-06-19 13:00:00,1.6337,0.855900738600588,0.598987,0.6975013,13,5,True,1.034713,0.63335556
2010-06-19 16:00:00,1.7640667,0.876156985533699,0.6624668,0.7988908,16,5,True,1.1015999,0.6244661
2010-06-19 17:00:00,1.0338666,1.6754695001445912,1.8232808,1.6388222,17,5,True,0.78941417,0.7635551
2010-06-19 21:00:00,2.2919667,0.9030348621711242,1.1075144,1.136589,21,5,True,1.1844523,0.51678425
2010-06-20 17:00:00,1.9162333,0.8433797780877994,0.62708986,0.58182156,17,6,True,1.2891434,0.6727487
2010-06-20 18:00:00,2.6058667,1.763323990797582,1.8266118,1.5044923,18,6,True,0.7792549,0.29903868
2010-06-20 19:00:00,3.0546,2.2198235179819634,1.9858375,1.8434625,19,6,True,1.0687625,0.34988624
2010-06-21 14:00:00,1.5395,0.8959588605384915,0.45894742,0.7111198,14,0,False,1.0805526,0.7018854
2010-06-21 15:00:00,2.51,1.486853588020951,1.2802727,0.9216974,15,0,False,1.2297273,0.4899312
2010-06-21 16:00:00,0.3795,2.136032568066082,1.4607241,1.3183776,16,0,False,1.0812241,2.8490753
2010-06-21 17:00:00,1.3744,0.6728764461368937,0.52472377,0.5579217,17,0,False,0.84967625,0.6182161
2010-06-21 18:00:00,2.5162334,1.335860617308791,1.2774427,1.2168536,18,0,False,1.2387908,0.4923195
2010-06-21 22:00:00,2.3345666,1.279172898413826,1.4431328,1.0899655,22,0,False,0.89143384,0.38184124
2010-06-22 13:00:00,1.3182666,0.8863046653005806,0.52388036,0.47991568,13,1,False,0.79438627,0.6025991
2010-06-22 17:00:00,2.0802667,0.7253924774580777,0.7893052,0.76286376,17,1,False,1.2909615,0.620575
2010-06-23 10:00:00,2.0485334,1.3944505919074968,1.0825847,0.9840185,10,2,False,0.9659487,0.4715318
2010-06-23 18:00:00,1.7482667,0.7747335820636397,0.7092211,0.7390461,18,2,False,1.0390456,0.594329
2010-06-23 21:00:00,3.9411,1.205535556543989,1.2201422,1.3086646,21,2,False,2.7209578,0.69040567
2010-06-23 23:00:00,0.3716,1.381527631665871,1.4228336,1.0875406,23,2,False,1.0512335,2.8289385
2010-06-26 10:00:00,1.8389333,1.0861660851423505,0.93270457,0.90582776,10,5,True,0.9062288,0.4928013
2010-06-26 11:00:00,0.8350667,1.7461227578367406,1.6724701,1.4757123,11,5,True,0.8374034,1.0027983
2010-06-26 19:00:00,0.35506666,1.4115106375015043,1.1332594,1.2457092,19,5,True,0.77819276,2.1916807
2010-06-27 09:00:00,1.5325333,0.6778772471930103,0.5559025,0.6184715,9,6,True,0.9766308,0.6372656
2010-06-27 13:00:00,1.6409667,1.2229200743585555,0.8319921,0.95889604,13,6,True,0.80897456,0.4929866
2010-06-27 22:00:00,2.0669334,0.9995141733074081,0.91972893,1.0191106,22,6,True,1.1472044,0.55502725
2010-06-28 15:00:00,1.6852,1.1483077693260546,0.6703509,0.674354,15,0,False,1.0148491,0.60221285
2010-06-28 17:00:00,1.6614333,1.132474055959665,0.768121,0.93546444,17,0,False,0.89331234,0.5376757
2010-06-28 23:00:00,2.1018333,1.5735340281973182,1.2590312,1.1377963,23,0,False,0.84280217,0.4009843
2010-06-29 10:00:00,1.9202666,1.5070113707472035,1.0517077,0.9491146,10,1,False,0.8685589,0.4523116
2010-06-29 22:00:00,2.3195,1.5409041670150394,1.4832165,1.1829388,22,1,False,0.83628345,0.3605447
2010-06-29 23:00:00,0.4538,1.9558861371991392,1.4441593,1.582181,23,1,False,0.9903593,2.1823697
2010-07-01 00:00:00,3.3290334,1.5040839422707464,1.3224518,0.96977895,0,3,False,2.0065815,0.60275203
2010-07-01 01:00:00,0.867,2.3830587539802774,1.7696273,1.781754,1,3,False,0.90262735,1.0410928
2010-07-01 19:00:00,0.4723,1.3068196507974017,1.2139771,1.354758,19,3,False,0.7416771,1.5703517
2010-07-02 03:00:00,1.6122,0.5278990532164523,0.32624882,0.53672725,3,4,False,1.2859511,0.79763746
2010-07-02 17:00:00,0.5032333,1.183996982354948,1.3339304,1.3366275,17,4,False,0.83069706,1.6507195
2010-07-03 02:00:00,1.4909333,0.6083884502013563,0.38330853,0.4769488,2,5,True,1.1076248,0.742907
2010-07-03 22:00:00,1.7139,1.2040068522693028,0.91961807,1.2043817,22,5,True,0.7942819,0.46343538
2010-07-04 07:00:00,2.2191334,1.4467878991103613,1.351334,1.2300766,7,6,True,0.8677994,0.3910533
2010-07-04 12:00:00,0.29693332,1.3359965833859877,1.0698184,1.0492427,12,6,True,0.7728851,2.602891
2010-07-04 21:00:00,1.3955,0.7213438195414743,0.53613555,0.48769194,21,6,True,0.8593644,0.6158111
2010-07-07 14:00:00,1.4143667,0.8122151285309689,0.535771,0.5909829,14,2,False,0.8785957,0.6211937
2010-07-08 07:00:00,1.5392333,0.6970883704324256,0.80334044,1.1448352,7,3,False,0.7358929,0.47809055
2010-07-08 14:00:00,1.8475333,1.1729743379349373,0.691736,0.61659133,14,3,False,1.1557974,0.62558943
2010-07-08 16:00:00,1.6610667,1.0225515015063018,0.64814234,0.6054261,16,3,False,1.0129243,0.60980356
2010-07-08 17:00:00,0.3451,1.5366880427518623,1.585663,1.2839776,17,3,False,1.2405629,3.5947926
2010-07-08 20:00:00,1.9543,0.782783582717192,1.147606,1.2131299,20,3,False,0.80669403,0.412779
2010-07-09 22:00:00,1.4650333,0.7710722830256989,0.64397335,0.8860519,22,4,False,0.82105994,0.56043774
2010-07-10 03:00:00,1.1348333,0.5255053430676436,0.37276322,0.43384808,3,5,True,0.7620701,0.671526
2010-07-10 09:00:00,1.9883333,0.8021450460313723,0.8496225,0.7932731,9,5,True,1.1387109,0.57269615
2010-07-10 11:00:00,0.48613334,1.2025384249418907,1.2348986,1.1588043,11,5,True,0.74876523,1.5402466
2010-07-10 14:00:00,2.083,1.5553143065965358,1.2850808,1.3211942,14,5,True,0.79791915,0.38306248
2010-07-11 10:00:00,1.5354333,0.7854645969350427,0.7220292,0.66827774,10,6,True,0.8134041,0.5297554
2010-07-11 19:00:00,1.9487333,0.9712718401282442,1.0707841,1.3177376,19,6,True,0.87794924,0.45052302
2010-07-11 23:00:00,2.5947666,1.6539266004254936,1.347641,1.1471,23,6,True,1.2471256,0.48063114
2010-07-12 21:00:00,1.9975667,1.3928955270551295,1.1613693,1.4619026,21,0,False,0.8361974,0.41860798
2010-07-12 22:00:00,1.8635666,1.728839265402951,1.0159302,1.2523029,22,0,False,0.84763646,0.45484635
2010-07-13 13:00:00,1.4215,0.8345031570702587,0.6043872,0.64516145,13,1,False,0.81711274,0.57482433
2010-07-14 21:00:00,2.2807333,0.999998046765093,1.2531514,1.4459246,21,2,False,1.0275819,0.45054892
2010-07-14 22:00:00,3.1088667,1.9181335360348362,1.3985722,1.1768057,22,2,False,1.7102945,0.5501344
2010-07-14 23:00:00,3.1291,2.488167041566538,1.5578378,1.5316131,23,2,False,1.5712622,0.5021451
2010-07-15 00:00:00,2.5531666,2.2270604913059757,1.8055695,1.6618149,0,3,False,0.7475971,0.29281172
2010-07-15 12:00:00,0.5487667,1.2438598196674335,1.3631833,0.93866986,12,3,False,0.8144166,1.4840853
2010-07-15 21:00:00,1.7314,0.7208181077932202,0.900277,0.9633962,21,3,False,0.831123,0.48002946
2010-07-15 22:00:00,2.3951333,1.542647450327165,0.9414845,0.75430524,22,3,False,1.4536488,0.60691774
2010-07-16 07:00:00,0.27836666,0.5613469787891421,1.1630719,1.0118561,7,4,False,0.8847052,3.178201
2010-07-17 09:00:00,1.3840667,0.7321042120417005,0.50655013,0.6037004,9,5,True,0.87751657,0.63401324
2010-07-18 07:00:00,1.1619667,0.5869958349761366,0.40462434,0.55381155,7,6,True,0.75734234,0.6517763
2010-07-19 00:00:00,0.3711,1.111531612242755,1.281235,1.1207309,0,0,False,0.910135,2.4525328
2010-07-19 22:00:00,1.2311,0.6298695476349537,0.43948114,0.5062391,22,0,False,0.7916188,0.64301753
2010-07-20 20:00:00,1.6181667,0.8262480680445071,0.8354412,1.378075,20,1,False,0.7827255,0.4837113
2010-07-21 22:00:00,1.6014,0.6902641875792408,0.7269372,0.88650686,22,2,False,0.87446284,0.54606146
2010-07-21 23:00:00,2.8781333,1.4624135841996617,0.88230574,0.7875465,23,2,False,1.9958276,0.69344515
2010-07-22 00:00:00,2.6749334,2.056290595221701,1.434061,1.6206713,0,3,False,1.2408724,0.46388906
2010-07-22 14:00:00,1.3246,0.6875650477105316,0.5646007,0.50219774,14,3,False,0.7599993,0.5737576
2010-07-23 01:00:00,1.2643334,0.47985234010734024,0.36891448,0.4808818,1,4,False,0.8954189,0.7082142
2010-07-23 03:00:00,1.2449666,0.5760294449671269,0.38435382,0.51316184,3,4,False,0.8606128,0.6912738
2010-07-23 09:00:00,1.4133667,0.8707690784761138,0.67122245,0.6609267,9,4,False,0.7421442,0.5250897
2010-07-24 14:00:00,0.34243333,1.045159371980054,1.1250033,1.0927666,14,5,True,0.78257,2.2853208
2010-07-24 21:00:00,1.7543,0.9044671095670196,0.7257743,1.0900608,21,5,True,1.0285257,0.5862884
2010-07-25 10:00:00,1.3948333,0.7141082291463422,0.61109334,0.59195936,10,6,True,0.78374,0.5618879
2010-07-25 23:00:00,2.8313668,0.8787369685391561,0.6388109,0.68099034,23,6,True,2.192556,0.77438074
2010-07-26 08:00:00,1.7709,0.5876140464587303,0.79078907,0.8118557,8,0,False,0.98011094,0.55345356
2010-07-26 09:00:00,0.41243333,1.5951422196118759,1.2064332,1.2044386,9,0,False,0.79399985,1.9251593
2010-07-27 08:00:00,0.27533334,0.5770525002782054,1.1987418,0.717654,8,1,False,0.92340845,3.3537836
2010-07-28 07:00:00,1.5366666,0.6308272790731131,0.7108022,0.64069414,7,2,False,0.82586443,0.5374389
2010-07-29 07:00:00,1.2340333,0.5090577636402045,0.4720509,0.6451877,7,3,False,0.76198244,0.6174731
2010-07-30 17:00:00,1.2049667,0.6205402472605749,0.44419742,0.5127724,17,4,False,0.76076925,0.63136125
2010-08-03 16:00:00,1.3614,0.711936565850589,0.5154229,0.5810831,16,1,False,0.8459771,0.6214023
2010-08-04 04:00:00,1.1549333,0.4376163731905823,0.38881946,0.46743566,4,2,False,0.7661139,0.66334033
2010-08-06 03:00:00,1.2259,0.3665906970255942,0.35669518,0.42207396,3,4,False,0.8692049,0.709034
2010-08-08 02:00:00,1.1826333,0.39852683897871033,0.34260827,0.396784,2,6,True,0.840025,0.7103005
2010-08-10 01:00:00,1.249,0.3587795921517444,0.353904,0.43784076,1,1,False,0.89509594,0.7166501
2010-08-11 01:00:00,1.1349334,0.41347305872649326,0.34623277,0.40765452,1,2,False,0.7887006,0.6949312
2010-08-13 12:00:00,1.1694,0.6415155039897101,0.4311183,0.47916257,12,4,False,0.73828167,0.63133377
